# CID to Unicode for the BrowalliaUPC subsets of the Thai printed
# edition of The Great Controversy. Columns: cid, text, codepoints,
# source. 'harvest' rows come from a ToUnicode table inside the PDF
# and 'order' rows from the font's glyph order, each confirmed
# against a word in the book. A 'dropped' row emits nothing.
# cid	text	codepoints	source
3	 	U+0020	harvest
4	!	U+0021	order
5	"	U+0022	order
6	#	U+0023	order
7	$	U+0024	order
8	%	U+0025	order
9	&	U+0026	order
10	(	U+0028	harvest
11	)	U+0029	harvest
12	*	U+002A	order
13	+	U+002B	order
14	,	U+002C	order
15	-	U+002D	order
16	.	U+002E	harvest
17	/	U+002F	order
18	0	U+0030	order
19	1	U+0031	order
20	2	U+0032	order
21	3	U+0033	order
22	4	U+0034	order
23	5	U+0035	order
24	6	U+0036	order
25	7	U+0037	order
26	8	U+0038	order
27	9	U+0039	order
28	:	U+003A	order
29	;	U+003B	order
30	<	U+003C	order
31	=	U+003D	order
32	>	U+003E	order
33	?	U+003F	order
34	@	U+0040	order
35	A	U+0041	order
36	B	U+0042	order
37	C	U+0043	order
38	D	U+0044	order
39	E	U+0045	order
40	F	U+0046	order
41	G	U+0047	order
42	H	U+0048	order
43	I	U+0049	order
44	J	U+004A	order
45	K	U+004B	order
46	L	U+004C	order
47	M	U+004D	order
48	N	U+004E	order
49	O	U+004F	order
50	P	U+0050	order
51	Q	U+0051	order
52	R	U+0052	order
53	S	U+0053	order
54	T	U+0054	order
55	U	U+0055	order
56	V	U+0056	order
57	W	U+0057	order
58	X	U+0058	order
59	Y	U+0059	order
60	Z	U+005A	order
61	[	U+005B	order
62	\	U+005C	order
63	]	U+005D	order
64	^	U+005E	order
65	_	U+005F	order
66	`	U+0060	order
67	a	U+0061	order
68	b	U+0062	order
69	c	U+0063	order
70	d	U+0064	order
71	e	U+0065	order
72	f	U+0066	order
73	g	U+0067	order
74	h	U+0068	order
75	i	U+0069	order
76	j	U+006A	order
77	k	U+006B	order
78	l	U+006C	order
79	m	U+006D	order
80	n	U+006E	order
81	o	U+006F	order
82	p	U+0070	order
83	q	U+0071	order
84	r	U+0072	order
85	s	U+0073	order
86	t	U+0074	order
87	u	U+0075	order
88	v	U+0076	order
89	w	U+0077	order
90	x	U+0078	order
91	y	U+0079	order
92	z	U+007A	order
93	{	U+007B	order
94	|	U+007C	order
95	}	U+007D	order
96	~	U+007E	order
188	–	U+2013	order
189	—	U+2014	order
190	‘	U+2018	order
191	’	U+2019	order
193	“	U+201C	harvest
194	”	U+201D	harvest
199	…	U+2026	order
204	fi	U+0066 U+0069	order
205	fl	U+0066 U+006C	order
226	ก	U+0E01	harvest
227	ข	U+0E02	harvest
228	ฃ	U+0E03	order
229	ค	U+0E04	harvest
230	ฅ	U+0E05	order
231	ฆ	U+0E06	order
232	ง	U+0E07	harvest
233	จ	U+0E08	harvest
234	ฉ	U+0E09	harvest
235	ช	U+0E0A	harvest
236	ซ	U+0E0B	order
237	ฌ	U+0E0C	order
238	ญ	U+0E0D	harvest
239	ญ	U+0E0D	order
240	ฎ	U+0E0E	order
241	ฏ	U+0E0F	harvest
242	ฐ	U+0E10	harvest
243	ฐ	U+0E10	order
244	ฑ	U+0E11	order
245	ฒ	U+0E12	order
246	ณ	U+0E13	harvest
247	ด	U+0E14	harvest
248	ต	U+0E15	harvest
249	ถ	U+0E16	harvest
250	ท	U+0E17	harvest
251	ธ	U+0E18	harvest
252	น	U+0E19	harvest
253	บ	U+0E1A	harvest
254	ป	U+0E1B	harvest
255	ผ	U+0E1C	harvest
256	ฝ	U+0E1D	harvest
257	พ	U+0E1E	harvest
258	ฟ	U+0E1F	order
259	ภ	U+0E20	harvest
260	ม	U+0E21	harvest
261	ย	U+0E22	harvest
262	ร	U+0E23	harvest
263	ฤ	U+0E24	order
264	ล	U+0E25	harvest
265	ฦ	U+0E26	order
266	ว	U+0E27	harvest
267	ศ	U+0E28	harvest
268	ษ	U+0E29	harvest
269	ส	U+0E2A	harvest
270	ห	U+0E2B	harvest
271	ฬ	U+0E2C	order
272	อ	U+0E2D	harvest
273	ฮ	U+0E2E	order
274	ฯ	U+0E2F	order
275	ะ	U+0E30	harvest
276	ั	U+0E31	harvest
277	า	U+0E32	harvest
278	ำ	U+0E33	order
279	ิ	U+0E34	harvest
280	ี	U+0E35	harvest
281	ึ	U+0E36	harvest
282	ื	U+0E37	harvest
283	ุ	U+0E38	harvest
284	ู	U+0E39	harvest
285		-	dropped
286	฿	U+0E3F	order
287	เ	U+0E40	harvest
288	แ	U+0E41	harvest
289	โ	U+0E42	harvest
290	ใ	U+0E43	harvest
291	ไ	U+0E44	harvest
292	ๅ	U+0E45	order
293	ๆ	U+0E46	order
294	็	U+0E47	order
295	่	U+0E48	harvest
296	้	U+0E49	harvest
297	๊	U+0E4A	order
298	๋	U+0E4B	order
299	์	U+0E4C	order
300	ํ	U+0E4D	order
301	๎	U+0E4E	order
302	๏	U+0E4F	order
303	0	U+0030	order
304	1	U+0031	order
305	2	U+0032	order
306	3	U+0033	order
307	4	U+0034	order
308	5	U+0035	order
309	6	U+0036	order
310	7	U+0037	order
311	8	U+0038	order
312	9	U+0039	order
313	๚	U+0E5A	order
314	๛	U+0E5B	order
318	ิ	U+0E34	harvest
319	ี	U+0E35	order
320	ึ	U+0E36	order
321	ื	U+0E37	order
322	่	U+0E48	harvest
323	้	U+0E49	harvest
324	๊	U+0E4A	order
325	๋	U+0E4B	order
326	์	U+0E4C	order
327	่	U+0E48	harvest
328	้	U+0E49	harvest
329	๊	U+0E4A	order
330	๋	U+0E4B	order
331	์	U+0E4C	harvest
332	ั	U+0E31	harvest
333	ั	U+0E31	order
334	็	U+0E47	order
335	่	U+0E48	order
336	้	U+0E49	order
