% Lao word list with break points
% !! = armageddon (7500)
% ! = nuclear (5000)
% ~ = emergency (1000)
% ~~ = discouraged (200)
% ~~~ = neutral (0)
% ~~~~ = encouraged (-200)
% ~~~~~ = excellent (-400)
% ~~~~~~ = superb (-1000)
% ~S~ = \hspace{0.4em plus 0.2em minus 0.1em}\allowbreak

ກຣີນແລນ| ກຣີນແລນ % Greenland
ກາເປນ| ກາເປນ % Cappel
ກິນເນອັດ| ກິນເນອັດ % 
ຄະເວເກີ| ຄະເວເກີ % Quaker
ຄັອນເນັກຕິກັດ| ຄັອນເນັກຕິກັດ % Connecticut
ຈອນ\cs{}ນັອຄຊ໌| ຈອນ\cs{}ນັອຄຊ໌  % John Knox
ຈອນ\cs{}ບັນຍັນ| ຈອນ\cs{}ບັນຍັນ % John Bunyan
ຊານສ໌\cs{}ບີເຊີ| ຊານສ໌\cs{}ບີເຊີ % 
ຊານສ໌| ຊານສ໌ % Charles
ຊີກີມົງ| ຊີກີມົງ % Sigismund
ຊີສະກາ| ຊີສະກາ % Ziski (GC06)
ຊູຣິກ| ຊູຣິກ % Zurich
ດາຣິອຸດ| ດາຣິອຸດ % Darius
ດິອິສ| ດິອິສ % Diest
ທາວເຊັນ| ທາວເຊັນ %  Tausen
ທິນເດວ| ທິນເດວ % Tyndale 
ນັອຄຊ໌ |ນັອຄຊ໌  % John Knox
ນາໂປເລອົງ| ນາໂປເລອົງ % Napoleon
ນິວຢອກ| ນິວຢອກ % New York 
ນໍເວ| ນໍເວ % Norway
ບອນໂຊດ| ບອນໂຊດ % Name of author (GC06)
ບັນຍັນ| ບັນຍັນ % John Bunyan
ບັບຕິສ| ບັບຕິສ % Baptist
ບາເຊັນ |ບາເຊັນ  % Basel
ບຼິສ| ບຼິສ % 
ປຣັກ| ປຣັກ % Prague (name)
ປີອູດ| ປີອູດ % Pius
ພົວເຈ| ພົວເຈ % Poitiers
ຟຣັນຊິສ| ຟຣັນຊິສ % Franciscan
ຟຣານຊິສ| ຟຣານຊິສ % Francis
ຟີລາເດັນເຟຍ |ຟີລາເດັນເຟຍ  % Philadelphia
ຟີລິບ| ຟີລິບ % 
ຟູນເລີ| ຟູນເລີ % name
ມາກາເຣັດ|ລິສບອນ ມາກາເຣັດ % Margaret
ມາກ່ຽວຂ້ອງ| ມາ~~~ກ່ຽວ~~ຂ້ອງ % 
ມິນເລີ| ມິນເລີ % Miller
ມູນເຊີ| ມູນເຊີ % ີMunzer
ຢູດາຍ້ອນ| ຢູດາ~~~ຍ້ອນ
ຣິດລີ| ຣິດລີ  % Ridley
ລາຕິເມີ |ລາຕິເມີ  % Latimer
ລິສບອນ| ລິສບອນ % Lisbon
ລູເທີແອນ| ລູເທີແອນ % Lutheran
ວິດເທັນເບີກ |ວິດເທັນເບີກ  % Wittenberg
ວິດເທັມບາກ |ວິດເທັມບາກ  % Wittembach
ວິນລຽມ\cs{}ມິນເລີ| ວິນລຽມ\cs{}ມິນເລີ % William Miller
ວໍຊິງຕັນ| ວໍຊິງຕັນ % Washington
ສວິງລີ| ສວິງລີ % ່Zwingli
ສະປາຍ| ສະປາຍ % Spires
